"0","zara |>"
"0","  lm(formula = price ~ section) |>"
"0","  summary()"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ section, data = zara)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-65.74 "
"1","-21.62 "
"1","-11.62 "
"1","  8.38 "
"1","807.48 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   68.730"
"1","      1.475"
"1","  46.581"
"1","  < 2e-16"
"1"," ***"
"1","
sectionWOMAN"
"1","   -7.209"
"1","      1.841"
"1","  -3.915"
"1"," 9.23e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","49.38"
"1"," "
"1","on"
"1"," "
"1","3127"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004878"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.00456"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.33"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3127"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.227e-05"
"1","
"
"1","
"
